number_of_weapons_owned,miles_from_city_center,income,education_level
7.0,3.063660810964641,6741.250732758336,319.61815961644857
1.0,35.09752080446906,5351.704679086088,109.937496027252
1.0,36.3788208055283,5194.5438022171475,108.0995189313951
4.0,46.166686043786086,2052.8731174096047,5.498301477255857
5.0,3.47385971446772,6960.321864295455,291.36107798983363
7.0,0.5705629363986031,6337.635056761906,286.90996470289326
7.0,1.4671612962947824,5815.372542601316,305.1599157665047
2.0,92.3150548145715,575.9919538814438,89.60159955857759
7.0,1.4364851394260325,6718.115594536017,278.2777403044451
7.0,1.0769333595458697,6588.100950492584,281.23192223837106
3.0,36.653991091389116,2595.401340412726,19.572016787109906
2.0,32.39540816573887,6591.8466555562845,186.02939747065605
4.0,47.907101034332165,2829.5148527150177,31.345370709499903
7.0,2.5059721132414374,5946.673163337992,314.8000347261937
1.0,93.060311163983,1184.1826746375314,50.52072134566175
2.0,94.58347601871326,654.4117689101621,100.6635830501886
4.0,51.129472434791325,2903.2288116946866,57.05499403310847
1.0,34.59144781548439,5553.230886222681,122.12231329884766
0.0,36.83495098949877,6434.4851564181035,89.70203624279316
2.0,39.50935561441328,4950.726979997762,118.13938627236209
1.0,99.03582215357105,993.254438309981,51.11879307799742
7.0,3.003552506075047,5963.022111723765,268.52463729325655
7.0,10.999970435040577,6158.034535161567,300.5339837411084
1.0,95.14940885440433,599.3747874145325,54.05876557484086
3.0,50.60543479759506,2941.4591086156474,28.637260812818848
7.0,5.515734545635724,6405.2753819358295,290.98417473226846
3.0,50.33420432844182,2427.6146898766274,49.47793612392796
1.0,33.24494584270037,5958.703403393488,140.47973052312264
2.0,41.95496422963337,2397.243319067942,4.2182128185147665
3.0,43.11229055438151,2191.243717201729,23.780775520681846
0.0,32.374547265914075,5181.442369352392,92.64776934869586
1.0,99.9129991318014,989.448988367535,88.02337391714548
7.0,5.893863695385303,6178.960885030401,251.03328958703432
0.0,100.25020650863395,1325.360264271998,46.30549068819935
1.0,32.49699478842477,5312.263250790984,119.8010050470917
1.0,97.73182660731678,830.7247433832898,78.68347003766807
4.0,43.15357621724165,2651.270915794998,24.874555499109277
